"Plot Title: Site 5, ID 7, 22332700"
"#","Date Time, GMT-08:00","Abs Pres, kPa (LGR S/N: 22332700, SEN S/N: 22332700)","Temp, °C (LGR S/N: 22332700, SEN S/N: 22332700)"
1,03/11/26 02:00:00 PM,99.573,2.943
2,03/11/26 03:00:00 PM,99.540,3.049
3,03/11/26 04:00:00 PM,99.471,3.049
4,03/11/26 05:00:00 PM,99.419,3.049
5,03/11/26 06:00:00 PM,99.332,3.049
6,03/11/26 07:00:00 PM,99.263,3.049
7,03/11/26 08:00:00 PM,99.297,3.049
8,03/11/26 09:00:00 PM,99.315,3.049
9,03/11/26 10:00:00 PM,99.384,3.049
10,03/11/26 11:00:00 PM,99.367,3.049
11,03/12/26 12:00:00 AM,99.332,3.049
12,03/12/26 01:00:00 AM,99.471,3.049
13,03/12/26 02:00:00 AM,99.644,3.049
14,03/12/26 03:00:00 AM,99.696,3.049
15,03/12/26 04:00:00 AM,99.870,3.049
16,03/12/26 05:00:00 AM,99.991,3.049
17,03/12/26 06:00:00 AM,100.112,3.049
18,03/12/26 07:00:00 AM,100.216,3.049
19,03/12/26 08:00:00 AM,100.338,3.049
20,03/12/26 09:00:00 AM,100.407,3.049
21,03/12/26 10:00:00 AM,100.529,3.049
22,03/12/26 11:00:00 AM,100.563,3.049
23,03/12/26 12:00:00 PM,100.581,3.049
24,03/12/26 01:00:00 PM,100.511,3.049
25,03/12/26 02:00:00 PM,100.494,3.049
26,03/12/26 03:00:00 PM,100.511,3.049
27,03/12/26 04:00:00 PM,100.511,3.049
28,03/12/26 05:00:00 PM,100.442,3.049
29,03/12/26 06:00:00 PM,100.303,3.049
30,03/12/26 07:00:00 PM,100.303,3.049
31,03/12/26 08:00:00 PM,100.286,3.049
32,03/12/26 09:00:00 PM,100.286,3.049
33,03/12/26 10:00:00 PM,100.286,3.049
34,03/12/26 11:00:00 PM,100.234,3.049
35,03/13/26 12:00:00 AM,100.199,3.049
36,03/13/26 01:00:00 AM,100.164,3.049
37,03/13/26 02:00:00 AM,100.112,3.049
38,03/13/26 03:00:00 AM,100.078,3.049
39,03/13/26 04:00:00 AM,100.043,3.049
40,03/13/26 05:00:00 AM,100.078,3.049
41,03/13/26 06:00:00 AM,100.043,3.049
42,03/13/26 07:00:00 AM,100.078,3.049
43,03/13/26 08:00:00 AM,100.095,3.049
44,03/13/26 09:00:00 AM,100.112,3.049
45,03/13/26 10:00:00 AM,100.112,3.049
46,03/13/26 11:00:00 AM,100.130,3.049
47,03/13/26 12:00:00 PM,100.095,3.049
48,03/13/26 01:00:00 PM,100.060,3.049
49,03/13/26 02:00:00 PM,100.026,3.049
50,03/13/26 03:00:00 PM,99.956,3.049
51,03/13/26 04:00:00 PM,99.922,3.049
52,03/13/26 05:00:00 PM,99.852,3.049
53,03/13/26 06:00:00 PM,99.835,3.049
54,03/13/26 07:00:00 PM,99.870,3.049
55,03/13/26 08:00:00 PM,99.939,3.049
56,03/13/26 09:00:00 PM,99.991,3.049
57,03/13/26 10:00:00 PM,100.043,3.049
58,03/13/26 11:00:00 PM,100.095,3.049
59,03/14/26 12:00:00 AM,99.939,3.049
60,03/14/26 01:00:00 AM,99.974,3.049
61,03/14/26 02:00:00 AM,100.060,3.049
62,03/14/26 03:00:00 AM,100.043,3.049
63,03/14/26 04:00:00 AM,100.078,3.049
64,03/14/26 05:00:00 AM,100.078,3.049
65,03/14/26 06:00:00 AM,100.060,3.049
66,03/14/26 07:00:00 AM,100.130,3.049
67,03/14/26 08:00:00 AM,100.251,3.049
68,03/14/26 09:00:00 AM,100.442,3.049
69,03/14/26 10:00:00 AM,100.598,3.049
70,03/14/26 11:00:00 AM,101.066,3.049
71,03/14/26 12:00:00 PM,101.118,3.049
72,03/14/26 01:00:00 PM,101.066,3.049
73,03/14/26 02:00:00 PM,101.118,3.049
74,03/14/26 03:00:00 PM,101.153,3.049
75,03/14/26 04:00:00 PM,101.396,3.049
76,03/14/26 05:00:00 PM,101.448,3.049
77,03/14/26 06:00:00 PM,101.552,3.049
78,03/14/26 07:00:00 PM,101.622,3.049
79,03/14/26 08:00:00 PM,101.691,3.049
80,03/14/26 09:00:00 PM,101.778,3.049
81,03/14/26 10:00:00 PM,101.812,3.049
82,03/14/26 11:00:00 PM,101.899,3.049
83,03/15/26 12:00:00 AM,101.969,3.049
84,03/15/26 01:00:00 AM,102.021,3.049
85,03/15/26 02:00:00 AM,102.038,3.049
86,03/15/26 03:00:00 AM,102.003,3.049
87,03/15/26 04:00:00 AM,102.038,3.049
88,03/15/26 05:00:00 AM,102.055,3.049
89,03/15/26 06:00:00 AM,102.090,3.049
90,03/15/26 07:00:00 AM,102.107,3.049
91,03/15/26 08:00:00 AM,102.125,3.049
92,03/15/26 09:00:00 AM,102.125,3.049
93,03/15/26 10:00:00 AM,102.107,3.049
94,03/15/26 11:00:00 AM,102.073,3.049
95,03/15/26 12:00:00 PM,102.021,3.049
96,03/15/26 01:00:00 PM,101.969,3.049
97,03/15/26 02:00:00 PM,101.882,3.049
98,03/15/26 03:00:00 PM,101.882,3.049
99,03/15/26 04:00:00 PM,101.830,3.049
100,03/15/26 05:00:00 PM,101.760,3.049
101,03/15/26 06:00:00 PM,101.708,3.049
102,03/15/26 07:00:00 PM,101.674,3.049
103,03/15/26 08:00:00 PM,101.639,3.049
104,03/15/26 09:00:00 PM,101.622,3.049
105,03/15/26 10:00:00 PM,101.570,3.049
106,03/15/26 11:00:00 PM,101.552,3.049
107,03/16/26 12:00:00 AM,101.587,3.049
108,03/16/26 01:00:00 AM,101.604,3.049
109,03/16/26 02:00:00 AM,101.674,3.049
110,03/16/26 03:00:00 AM,101.604,3.049
111,03/16/26 04:00:00 AM,101.570,3.049
112,03/16/26 05:00:00 AM,101.535,3.049
113,03/16/26 06:00:00 AM,101.535,3.049
114,03/16/26 07:00:00 AM,101.568,2.943
115,03/16/26 08:00:00 AM,101.655,2.943
116,03/16/26 09:00:00 AM,101.603,2.943
117,03/16/26 10:00:00 AM,101.361,3.049
118,03/16/26 11:00:00 AM,101.256,2.943
119,03/16/26 12:00:00 PM,101.238,2.943
120,03/16/26 01:00:00 PM,101.205,3.049
121,03/16/26 02:00:00 PM,101.152,2.943
122,03/16/26 03:00:00 PM,101.117,2.943
123,03/16/26 04:00:00 PM,101.099,2.943
124,03/16/26 05:00:00 PM,101.082,2.943
125,03/16/26 06:00:00 PM,101.030,2.943
126,03/16/26 07:00:00 PM,101.030,2.943
127,03/16/26 08:00:00 PM,101.047,2.943
128,03/16/26 09:00:00 PM,101.047,2.943
129,03/16/26 10:00:00 PM,101.030,2.943
130,03/16/26 11:00:00 PM,101.013,2.943
131,03/17/26 12:00:00 AM,100.961,2.943
132,03/17/26 01:00:00 AM,101.030,2.943
133,03/17/26 02:00:00 AM,101.117,2.943
134,03/17/26 03:00:00 AM,101.117,2.943
135,03/17/26 04:00:00 AM,101.099,2.943
136,03/17/26 05:00:00 AM,101.099,2.943
137,03/17/26 06:00:00 AM,101.134,2.943
138,03/17/26 07:00:00 AM,101.134,2.943
139,03/17/26 08:00:00 AM,101.169,2.943
140,03/17/26 09:00:00 AM,101.169,2.943
141,03/17/26 10:00:00 AM,101.221,2.943
142,03/17/26 11:00:00 AM,101.256,2.943
143,03/17/26 12:00:00 PM,101.273,2.943
144,03/17/26 01:00:00 PM,101.342,2.943
145,03/17/26 02:00:00 PM,101.256,2.943
146,03/17/26 03:00:00 PM,101.204,2.943
147,03/17/26 04:00:00 PM,101.256,2.943
148,03/17/26 05:00:00 PM,101.204,2.943
149,03/17/26 06:00:00 PM,101.238,2.943
150,03/17/26 07:00:00 PM,101.256,2.943
151,03/17/26 08:00:00 PM,101.273,2.943
152,03/17/26 09:00:00 PM,101.238,2.943
153,03/17/26 10:00:00 PM,101.256,2.943
154,03/17/26 11:00:00 PM,101.256,2.943
155,03/18/26 12:00:00 AM,101.256,2.943
156,03/18/26 01:00:00 AM,101.238,2.943
157,03/18/26 02:00:00 AM,101.256,2.943
158,03/18/26 03:00:00 AM,101.256,2.943
159,03/18/26 04:00:00 AM,101.238,2.943
160,03/18/26 05:00:00 AM,101.290,2.943
161,03/18/26 06:00:00 AM,101.325,2.943
162,03/18/26 07:00:00 AM,101.360,2.943
163,03/18/26 08:00:00 AM,101.429,2.943
164,03/18/26 09:00:00 AM,101.481,2.943
165,03/18/26 10:00:00 AM,101.481,2.943
166,03/18/26 11:00:00 AM,101.585,2.943
167,03/18/26 12:00:00 PM,101.585,2.943
168,03/18/26 01:00:00 PM,101.655,2.943
169,03/18/26 02:00:00 PM,101.672,2.943
170,03/18/26 03:00:00 PM,101.655,2.943
171,03/18/26 04:00:00 PM,101.620,2.943
172,03/18/26 05:00:00 PM,101.707,2.943
173,03/18/26 06:00:00 PM,101.724,2.943
174,03/18/26 07:00:00 PM,101.741,2.943
175,03/18/26 08:00:00 PM,101.776,2.943
176,03/18/26 09:00:00 PM,101.915,2.943
177,03/18/26 10:00:00 PM,101.863,2.943
178,03/18/26 11:00:00 PM,101.932,2.943
179,03/19/26 12:00:00 AM,101.880,2.943
180,03/19/26 01:00:00 AM,101.915,2.943
181,03/19/26 02:00:00 AM,101.880,2.943
182,03/19/26 03:00:00 AM,101.880,2.943
183,03/19/26 04:00:00 AM,101.863,2.943
184,03/19/26 05:00:00 AM,101.915,2.943
185,03/19/26 06:00:00 AM,101.932,2.943
186,03/19/26 07:00:00 AM,101.950,2.943
187,03/19/26 08:00:00 AM,102.002,2.943
188,03/19/26 09:00:00 AM,102.036,2.943
189,03/19/26 10:00:00 AM,102.019,2.943
190,03/19/26 11:00:00 AM,102.019,2.943
191,03/19/26 12:00:00 PM,102.071,2.943
192,03/19/26 01:00:00 PM,102.071,2.943
193,03/19/26 02:00:00 PM,102.088,2.943
194,03/19/26 03:00:00 PM,102.071,2.943
195,03/19/26 04:00:00 PM,102.106,2.943
196,03/19/26 05:00:00 PM,102.123,2.943
197,03/19/26 06:00:00 PM,102.123,2.943
198,03/19/26 07:00:00 PM,102.158,2.943
199,03/19/26 08:00:00 PM,102.210,2.943
200,03/19/26 09:00:00 PM,102.210,2.943
201,03/19/26 10:00:00 PM,102.227,2.943
202,03/19/26 11:00:00 PM,102.264,3.049
203,03/20/26 12:00:00 AM,102.177,3.049
204,03/20/26 01:00:00 AM,102.107,3.049
205,03/20/26 02:00:00 AM,102.160,3.049
206,03/20/26 03:00:00 AM,102.212,3.049
207,03/20/26 04:00:00 AM,102.194,3.049
208,03/20/26 05:00:00 AM,102.177,3.049
209,03/20/26 06:00:00 AM,102.073,3.049
210,03/20/26 07:00:00 AM,102.177,3.049
211,03/20/26 08:00:00 AM,102.142,3.049
212,03/20/26 09:00:00 AM,102.246,3.049
213,03/20/26 10:00:00 AM,102.229,3.049
214,03/20/26 11:00:00 AM,102.281,3.049
215,03/20/26 12:00:00 PM,102.385,3.049
216,03/20/26 01:00:00 PM,102.316,3.049
217,03/20/26 02:00:00 PM,102.368,3.049
218,03/20/26 03:00:00 PM,102.333,3.049
219,03/20/26 04:00:00 PM,102.368,3.049
220,03/20/26 05:00:00 PM,102.403,3.049
221,03/20/26 06:00:00 PM,102.422,3.155
222,03/20/26 07:00:00 PM,102.456,3.155
223,03/20/26 08:00:00 PM,102.474,3.155
224,03/20/26 09:00:00 PM,102.456,3.155
225,03/20/26 10:00:00 PM,102.439,3.155
226,03/20/26 11:00:00 PM,102.439,3.155
227,03/21/26 12:00:00 AM,102.422,3.155
228,03/21/26 01:00:00 AM,102.422,3.155
229,03/21/26 02:00:00 AM,102.422,3.155
230,03/21/26 03:00:00 AM,102.404,3.155
231,03/21/26 04:00:00 AM,102.439,3.155
232,03/21/26 05:00:00 AM,102.474,3.155
233,03/21/26 06:00:00 AM,102.578,3.155
234,03/21/26 07:00:00 AM,102.684,3.261
235,03/21/26 08:00:00 AM,102.736,3.261
236,03/21/26 09:00:00 AM,102.822,3.261
237,03/21/26 10:00:00 AM,102.857,3.261
238,03/21/26 11:00:00 AM,102.892,3.261
239,03/21/26 12:00:00 PM,102.892,3.261
240,03/21/26 01:00:00 PM,102.892,3.261
241,03/21/26 02:00:00 PM,102.927,3.261
242,03/21/26 03:00:00 PM,102.996,3.261
243,03/21/26 04:00:00 PM,103.031,3.261
244,03/21/26 05:00:00 PM,103.065,3.261
245,03/21/26 06:00:00 PM,103.100,3.261
246,03/21/26 07:00:00 PM,103.152,3.261
247,03/21/26 08:00:00 PM,103.206,3.367
248,03/21/26 09:00:00 PM,103.241,3.367
249,03/21/26 10:00:00 PM,103.293,3.367
250,03/21/26 11:00:00 PM,103.345,3.367
251,03/22/26 12:00:00 AM,103.362,3.367
252,03/22/26 01:00:00 AM,103.380,3.367
253,03/22/26 02:00:00 AM,103.397,3.367
254,03/22/26 03:00:00 AM,103.380,3.367
255,03/22/26 04:00:00 AM,103.414,3.367
256,03/22/26 05:00:00 AM,103.432,3.367
257,03/22/26 06:00:00 AM,103.466,3.367
258,03/22/26 07:00:00 AM,103.484,3.367
259,03/22/26 08:00:00 AM,103.468,3.472
260,03/22/26 09:00:00 AM,103.468,3.472
261,03/22/26 10:00:00 AM,103.451,3.472
262,03/22/26 11:00:00 AM,103.381,3.472
263,03/22/26 12:00:00 PM,103.347,3.472
264,03/22/26 01:00:00 PM,103.277,3.472
265,03/22/26 02:00:00 PM,103.173,3.472
266,03/22/26 03:00:00 PM,103.138,3.472
267,03/22/26 04:00:00 PM,103.104,3.472
268,03/22/26 05:00:00 PM,103.051,3.472
269,03/22/26 06:00:00 PM,103.034,3.472
270,03/22/26 07:00:00 PM,103.034,3.472
271,03/22/26 08:00:00 PM,103.086,3.472
272,03/22/26 09:00:00 PM,103.086,3.472
273,03/22/26 10:00:00 PM,103.053,3.578
274,03/22/26 11:00:00 PM,103.018,3.578
275,03/23/26 12:00:00 AM,103.018,3.578
276,03/23/26 01:00:00 AM,102.949,3.578
277,03/23/26 02:00:00 AM,102.914,3.578
278,03/23/26 03:00:00 AM,102.897,3.578
279,03/23/26 04:00:00 AM,102.897,3.578
280,03/23/26 05:00:00 AM,102.897,3.578
281,03/23/26 06:00:00 AM,102.897,3.578
282,03/23/26 07:00:00 AM,102.932,3.578
283,03/23/26 08:00:00 AM,102.880,3.578
284,03/23/26 09:00:00 AM,102.914,3.578
285,03/23/26 10:00:00 AM,102.862,3.578
286,03/23/26 11:00:00 AM,102.793,3.578
287,03/23/26 12:00:00 PM,102.741,3.578
288,03/23/26 01:00:00 PM,102.706,3.578
289,03/23/26 02:00:00 PM,102.602,3.578
290,03/23/26 03:00:00 PM,102.586,3.683
291,03/23/26 04:00:00 PM,102.551,3.683
292,03/23/26 05:00:00 PM,102.517,3.683
293,03/23/26 06:00:00 PM,102.499,3.683
294,03/23/26 07:00:00 PM,102.465,3.683
295,03/23/26 08:00:00 PM,102.534,3.683
296,03/23/26 09:00:00 PM,102.482,3.683
297,03/23/26 10:00:00 PM,102.465,3.683
298,03/23/26 11:00:00 PM,102.430,3.683
299,03/24/26 12:00:00 AM,102.361,3.683
300,03/24/26 01:00:00 AM,102.378,3.683
301,03/24/26 02:00:00 AM,102.361,3.683
302,03/24/26 03:00:00 AM,102.343,3.683
303,03/24/26 04:00:00 AM,102.308,3.683
304,03/24/26 05:00:00 AM,102.239,3.683
305,03/24/26 06:00:00 AM,102.187,3.683
306,03/24/26 07:00:00 AM,102.100,3.683
307,03/24/26 08:00:00 AM,102.048,3.683
308,03/24/26 09:00:00 AM,102.013,3.683
309,03/24/26 10:00:00 AM,102.048,3.683
310,03/24/26 11:00:00 AM,102.083,3.683
311,03/24/26 12:00:00 PM,102.031,3.683
312,03/24/26 01:00:00 PM,102.065,3.683
313,03/24/26 02:00:00 PM,102.154,3.788
314,03/24/26 03:00:00 PM,102.067,3.788
315,03/24/26 04:00:00 PM,102.067,3.788
316,03/24/26 05:00:00 PM,102.137,3.788
317,03/24/26 06:00:00 PM,102.206,3.788
318,03/24/26 07:00:00 PM,102.275,3.788
319,03/24/26 08:00:00 PM,102.380,3.788
320,03/24/26 09:00:00 PM,102.449,3.788
321,03/24/26 10:00:00 PM,102.518,3.788
322,03/24/26 11:00:00 PM,102.553,3.788
323,03/25/26 12:00:00 AM,102.588,3.788
324,03/25/26 01:00:00 AM,102.571,3.788
325,03/25/26 02:00:00 AM,102.588,3.788
326,03/25/26 03:00:00 AM,102.571,3.788
327,03/25/26 04:00:00 AM,102.571,3.788
328,03/25/26 05:00:00 AM,102.623,3.788
329,03/25/26 06:00:00 AM,102.692,3.788
330,03/25/26 07:00:00 AM,102.761,3.788
331,03/25/26 08:00:00 AM,102.779,3.788
332,03/25/26 09:00:00 AM,102.848,3.788
333,03/25/26 10:00:00 AM,102.866,3.788
334,03/25/26 11:00:00 AM,102.814,3.788
335,03/25/26 12:00:00 PM,102.814,3.788
336,03/25/26 01:00:00 PM,102.796,3.788
337,03/25/26 02:00:00 PM,102.796,3.788
338,03/25/26 03:00:00 PM,102.918,3.788
339,03/25/26 04:00:00 PM,102.970,3.788
340,03/25/26 05:00:00 PM,103.039,3.788
341,03/25/26 06:00:00 PM,103.109,3.788
342,03/25/26 07:00:00 PM,103.178,3.788
343,03/25/26 08:00:00 PM,103.248,3.788
344,03/25/26 09:00:00 PM,103.317,3.788
345,03/25/26 10:00:00 PM,103.421,3.788
346,03/25/26 11:00:00 PM,103.508,3.788
347,03/26/26 12:00:00 AM,103.612,3.788
348,03/26/26 01:00:00 AM,103.647,3.788
349,03/26/26 02:00:00 AM,103.716,3.788
350,03/26/26 03:00:00 AM,103.768,3.788
351,03/26/26 04:00:00 AM,103.873,3.788
352,03/26/26 05:00:00 AM,103.977,3.788
353,03/26/26 06:00:00 AM,104.029,3.788
354,03/26/26 07:00:00 AM,104.116,3.788
355,03/26/26 08:00:00 AM,104.220,3.788
356,03/26/26 09:00:00 AM,104.289,3.788
357,03/26/26 10:00:00 AM,104.307,3.788
358,03/26/26 11:00:00 AM,104.307,3.788
359,03/26/26 12:00:00 PM,104.289,3.788
360,03/26/26 01:00:00 PM,104.289,3.788
361,03/26/26 02:00:00 PM,104.237,3.788
362,03/26/26 03:00:00 PM,104.203,3.788
363,03/26/26 04:00:00 PM,104.185,3.788
364,03/26/26 05:00:00 PM,104.150,3.788
365,03/26/26 06:00:00 PM,104.237,3.788
366,03/26/26 07:00:00 PM,104.220,3.788
367,03/26/26 08:00:00 PM,104.255,3.788
368,03/26/26 09:00:00 PM,104.255,3.788
369,03/26/26 10:00:00 PM,104.289,3.788
370,03/26/26 11:00:00 PM,104.289,3.788
371,03/27/26 12:00:00 AM,104.237,3.788
372,03/27/26 01:00:00 AM,104.203,3.788
373,03/27/26 02:00:00 AM,104.150,3.788
374,03/27/26 03:00:00 AM,104.133,3.788
375,03/27/26 04:00:00 AM,104.064,3.788
376,03/27/26 05:00:00 AM,104.012,3.788
377,03/27/26 06:00:00 AM,103.977,3.788
378,03/27/26 07:00:00 AM,103.942,3.788
379,03/27/26 08:00:00 AM,103.873,3.788
380,03/27/26 09:00:00 AM,103.751,3.788
381,03/27/26 10:00:00 AM,103.630,3.788
382,03/27/26 11:00:00 AM,103.508,3.788
383,03/27/26 12:00:00 PM,103.404,3.788
384,03/27/26 01:00:00 PM,103.300,3.788
385,03/27/26 02:00:00 PM,103.178,3.788
386,03/27/26 03:00:00 PM,103.091,3.788
387,03/27/26 04:00:00 PM,103.005,3.788
388,03/27/26 05:00:00 PM,102.935,3.788
389,03/27/26 06:00:00 PM,102.952,3.788
390,03/27/26 07:00:00 PM,102.918,3.788
391,03/27/26 08:00:00 PM,102.937,3.893
392,03/27/26 09:00:00 PM,102.918,3.788
393,03/27/26 10:00:00 PM,102.918,3.788
394,03/27/26 11:00:00 PM,102.900,3.788
395,03/28/26 12:00:00 AM,102.900,3.788
396,03/28/26 01:00:00 AM,102.866,3.788
397,03/28/26 02:00:00 AM,102.866,3.788
398,03/28/26 03:00:00 AM,102.831,3.788
399,03/28/26 04:00:00 AM,102.831,3.788
400,03/28/26 05:00:00 AM,102.798,3.893
401,03/28/26 06:00:00 AM,102.831,3.788
402,03/28/26 07:00:00 AM,102.866,3.788
403,03/28/26 08:00:00 AM,102.848,3.788
404,03/28/26 09:00:00 AM,102.848,3.788
405,03/28/26 10:00:00 AM,102.814,3.788
406,03/28/26 11:00:00 AM,102.744,3.788
407,03/28/26 12:00:00 PM,102.744,3.788
408,03/28/26 01:00:00 PM,102.744,3.788
409,03/28/26 02:00:00 PM,102.744,3.788
410,03/28/26 03:00:00 PM,102.761,3.788
411,03/28/26 04:00:00 PM,102.796,3.788
412,03/28/26 05:00:00 PM,102.744,3.788
413,03/28/26 06:00:00 PM,102.761,3.788
414,03/28/26 07:00:00 PM,102.814,3.788
415,03/28/26 08:00:00 PM,102.831,3.788
416,03/28/26 09:00:00 PM,102.831,3.788
417,03/28/26 10:00:00 PM,102.796,3.788
418,03/28/26 11:00:00 PM,102.779,3.788
419,03/29/26 12:00:00 AM,102.727,3.788
420,03/29/26 01:00:00 AM,102.744,3.788
421,03/29/26 02:00:00 AM,102.761,3.788
422,03/29/26 03:00:00 AM,102.727,3.788
423,03/29/26 04:00:00 AM,102.692,3.788
424,03/29/26 05:00:00 AM,102.657,3.788
425,03/29/26 06:00:00 AM,102.657,3.788
426,03/29/26 07:00:00 AM,102.623,3.788
427,03/29/26 08:00:00 AM,102.605,3.788
428,03/29/26 09:00:00 AM,102.588,3.788
429,03/29/26 10:00:00 AM,102.571,3.788
430,03/29/26 11:00:00 AM,102.536,3.788
431,03/29/26 12:00:00 PM,102.518,3.788
432,03/29/26 01:00:00 PM,102.484,3.788
433,03/29/26 02:00:00 PM,102.449,3.788
434,03/29/26 03:00:00 PM,102.414,3.788
435,03/29/26 04:00:00 PM,102.397,3.788
436,03/29/26 05:00:00 PM,102.432,3.788
437,03/29/26 06:00:00 PM,102.397,3.788
438,03/29/26 07:00:00 PM,102.414,3.788
439,03/29/26 08:00:00 PM,102.449,3.788
440,03/29/26 09:00:00 PM,102.518,3.788
441,03/29/26 10:00:00 PM,102.536,3.788
442,03/29/26 11:00:00 PM,102.605,3.788
443,03/30/26 12:00:00 AM,102.623,3.788
444,03/30/26 01:00:00 AM,102.727,3.788
445,03/30/26 02:00:00 AM,102.796,3.788
446,03/30/26 03:00:00 AM,102.814,3.788
447,03/30/26 04:00:00 AM,102.848,3.788
448,03/30/26 05:00:00 AM,102.900,3.788
449,03/30/26 06:00:00 AM,102.935,3.788
450,03/30/26 07:00:00 AM,102.987,3.788
451,03/30/26 08:00:00 AM,103.039,3.788
452,03/30/26 09:00:00 AM,103.022,3.788
453,03/30/26 10:00:00 AM,103.005,3.788
454,03/30/26 11:00:00 AM,102.970,3.788
455,03/30/26 12:00:00 PM,102.883,3.788
456,03/30/26 01:00:00 PM,102.900,3.788
457,03/30/26 02:00:00 PM,102.831,3.788
458,03/30/26 03:00:00 PM,102.761,3.788
459,03/30/26 04:00:00 PM,102.709,3.788
460,03/30/26 05:00:00 PM,102.640,3.788
461,03/30/26 06:00:00 PM,102.605,3.788
462,03/30/26 07:00:00 PM,102.588,3.788
463,03/30/26 08:00:00 PM,102.640,3.788
464,03/30/26 09:00:00 PM,102.657,3.788
465,03/30/26 10:00:00 PM,102.623,3.788
466,03/30/26 11:00:00 PM,102.571,3.788
467,03/31/26 12:00:00 AM,102.518,3.788
468,03/31/26 01:00:00 AM,102.466,3.788
469,03/31/26 02:00:00 AM,102.414,3.788
470,03/31/26 03:00:00 AM,102.328,3.788
471,03/31/26 04:00:00 AM,102.275,3.788
472,03/31/26 05:00:00 AM,102.223,3.788
473,03/31/26 06:00:00 AM,102.223,3.788
474,03/31/26 07:00:00 AM,102.154,3.788
475,03/31/26 08:00:00 AM,102.137,3.788
476,03/31/26 09:00:00 AM,102.137,3.788
477,03/31/26 10:00:00 AM,102.050,3.788
478,03/31/26 11:00:00 AM,101.980,3.788
